Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    LLAVEDER        shift and go to state 162
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 154

    (41) parametro -> ID DPUNTOS tipo .

    PARD            reduce using rule 41 (parametro -> ID DPUNTOS tipo .)
    COMA            reduce using rule 41 (parametro -> ID DPUNTOS tipo .)


state 155

    (34) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    LLAVEDER        shift and go to state 163
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 156

    (35) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instrucciones                  shift and go to state 164
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 157

    (38) parametros -> parametros COMA parametro .

    PARD            reduce using rule 38 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 38 (parametros -> parametros COMA parametro .)


state 158

    (40) parametro -> RLET ID DPUNTOS . tipo
    (20) tipo -> . RSTRING
    (21) tipo -> . RNUMBER
    (22) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 97
    RNUMBER         shift and go to state 98
    RBOOLEAN        shift and go to state 99

    tipo                           shift and go to state 165

state 159

    (26) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (27) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 26 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 166


state 160

    (29) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 167
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 161

    (30) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 168


state 162

    (33) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 33 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
